SortNo,Music_Title,Artist,BPM,Notes,Side,Pack,Version,Difficulty,Level,Const,Image
259,First Snow,黒魔,88,578,Hikari,Divided Heart,3.1,FTR,7.7,7.7,https://cdn.wikiwiki.jp/to/w/arcaea/First Snow/::ref/First Snow.jpg.webp
260,Blue Rose,Cosmograph,295,955,Hikari,Divided Heart,3.1,FTR,9,9.1,https://cdn.wikiwiki.jp/to/w/arcaea/Blue Rose/::ref/Blue Rose.jpg.webp
261,Blocked Library,影虎。,148,850,Tairitsu,Divided Heart,3.1,FTR,9,9.3,https://cdn.wikiwiki.jp/to/w/arcaea/Blocked Library/::ref/Blocked Library.jpg.webp
262,nέο κόsmo,ak+q × Street,190,979,Tairitsu,Divided Heart,3.1,FTR,9.7,9.7,https://cdn.wikiwiki.jp/to/w/arcaea/nέο κόsmo/::ref/nέο κόsmo.jpg.webp
263,Lightning Screw,HiTECH NINJA,190,1192,Hikari,Divided Heart,3.1,FTR,10,10.5,https://cdn.wikiwiki.jp/to/w/arcaea/Lightning Screw/::ref/Lightning Screw.jpg.webp
264,神奈川電脳暗渠,南ゆに,180,1121,Hikari,Arcaea,3.1,BYD,9.7,9.8,https://cdn.wikiwiki.jp/to/w/arcaea/%E7%A5%9E%E5%A5%88%E5%B7%9D%E9%9B%BB%E8%84%B3%E6%9A%97%E6%B8%A0/::ref/Kanagawa%20Cyber%20Culvert-b.jpg.webp
265,qualia -ideaesthesia-,nitro,144,1288,Tairitsu,Arcaea,3.1,BYD,9.7,9.8,https://cdn.wikiwiki.jp/to/w/arcaea/qualia%20-ideaesthesia-/::ref/qualia%20-ideaesthesia--b.jpg.webp
266,Antithese,Blacklolita,172,968,Tairitsu,Absolute Reason,3.1,BYD,9,9.6,https://cdn.wikiwiki.jp/to/w/arcaea/Antithese/::ref/Antithese-b.jpg.webp
267,Heavensdoor,LeaF,240,1534,Tairitsu,Adverse Prelude,3.1,BYD,10.7,10.8,https://cdn.wikiwiki.jp/to/w/arcaea/Heavensdoor/::ref/Heavensdoor-b.jpg.webp
268,PRAGMATISM -RESURRECTION-,Laur,174,1502,Hikari,Eternal Core,3.1,BYD,11,11.2,https://cdn.wikiwiki.jp/to/w/arcaea/PRAGMATISM/::ref/PRAGMATISM-b.jpg.webp
269,Lights of Muse,Ayaytsugu_Otowa,180,580,Hikari,Muse Dash,3.11,FTR,8.7,8.7,https://cdn.wikiwiki.jp/to/w/arcaea/Lights of Muse/::ref/Lights of Muse.jpg.webp
270,Final Step!,Lime,180,1056,Tairitsu,Muse Dash,3.11,FTR,9,9.4,https://cdn.wikiwiki.jp/to/w/arcaea/Final Step!/::ref/Final Step!.jpg.webp
271,秋の陽炎,karatoPannchii feat.はるの,180,1077,Hikari,Muse Dash,3.11,FTR,9.7,9.8,https://cdn.wikiwiki.jp/to/w/arcaea/%E7%A7%8B%E3%81%AE%E9%99%BD%E7%82%8E/::ref/Haze%20of%20Autumn.jpg.webp
272,Medusa,HiTECH NINJA,165,931,Tairitsu,Muse Dash,3.11,FTR,10,10.1,https://cdn.wikiwiki.jp/to/w/arcaea/Medusa/::ref/Medusa.jpg.webp
273,init(),kamome sano,180,1204,Tairitsu,Memory Archive,3.11,FTR,9.7,9.8,https://cdn.wikiwiki.jp/to/w/arcaea/init()/::ref/init().jpg.webp
274,Avril -Flicka i krans-,Rigel Theatre,130,851,Hikari,Arcaea,3.12,FTR,8,8.3,https://cdn.wikiwiki.jp/to/w/arcaea/Ävril -Flicka i krans-/::ref/Ävril -Flicka i krans-.jpg.webp
275,Sakura Fubuki,Street,175,837,Hikari,Arcaea,3.12,FTR,9,9.4,https://cdn.wikiwiki.jp/to/w/arcaea/Sakura Fubuki/::ref/Sakura Fubuki.jpg.webp
276,NULCTRL,Silentroom,100,715,Tairitsu,Arcaea,3.12,FTR,9,9.5,https://cdn.wikiwiki.jp/to/w/arcaea/NULCTRL/::ref/NULCTRL.jpg.webp
277,INTERNET OVERDOSE,Aiobahn feat. KOTOKO,163,657,Hikari,Memory Archive,3.12,FTR,8,8.4,https://cdn.wikiwiki.jp/to/w/arcaea/INTERNET OVERDOSE/::ref/INTERNET OVERDOSE.jpg.webp
278,Macrocosmic Modulation,JAKAZiD,170,1117,Hikari,Memory Archive,3.12,FTR,9.7,9.8,https://cdn.wikiwiki.jp/to/w/arcaea/Macrocosmic Modulation/::ref/Macrocosmic Modulation.jpg.webp
279,Kissing Lucifer,ETIA.,170,1183,Tairitsu,Memory Archive,3.12,FTR,10,10.4,https://cdn.wikiwiki.jp/to/w/arcaea/Kissing Lucifer/::ref/Kissing Lucifer.jpg.webp
280,NEO WINGS,SOUND HOLIC feat. Nana Takahashi,168,1328,Tairitsu,Memory Archive,3.12,FTR,10,10.2,https://cdn.wikiwiki.jp/to/w/arcaea/NEO WINGS/::ref/NEO WINGS.jpg.webp
281,Aurgelmir,溝口ゆうま feat. 大瀬良あい,230,1100,Tairitsu,Memory Archive,3.12,FTR,10,10.5,https://cdn.wikiwiki.jp/to/w/arcaea/Aurgelmir/::ref/Aurgelmir.jpg.webp
282,DDD,はがね,138,653,Hikari,Arcaea,3.12,FTR,8,8.5,https://cdn.wikiwiki.jp/to/w/arcaea/DDD/::ref/DDD.jpg.webp
283,Head BONK ache,saaa ft. MC iwata Bros.,165,1061,Tairitsu,Arcaea,3.12,FTR,9,9.4,https://cdn.wikiwiki.jp/to/w/arcaea/Head BONK ache/::ref/Head BONK ache.jpg.webp
284,Prism,bermei.inazawa ft. Chata,109,785,Hikari,Lanota,3.12,FTR,8,8,https://cdn.wikiwiki.jp/to/w/arcaea/Prism/::ref/Prism.jpg.webp
285,Protoflicker,Silentroom,140,1042,Tairitsu,Lanota,3.12,FTR,9.7,9.8,https://cdn.wikiwiki.jp/to/w/arcaea/Protoflicker/::ref/Protoflicker.jpg.webp
286,Stasis,Maozon,180,1521,Hikari,Lanota,3.12,FTR,10.7,10.8,https://cdn.wikiwiki.jp/to/w/arcaea/Stasis/::ref/Stasis.jpg.webp
287,ピコPico*とらんすれーしょんっ！,"t+pazolite,ななひら,Cranky,Pico*",185,1049,Tairitsu,Memory Archive,3.12,FTR,9,9.4,https://cdn.wikiwiki.jp/to/w/arcaea/%E3%83%94%E3%82%B3Pico%2A%E3%81%A8%E3%82%89%E3%82%93%E3%81%99%E3%82%8C%E3%83%BC%E3%81%97%E3%82%87%E3%82%93%E3%81%A3%EF%BC%81/::ref/PICO-Pico-Translation%21.jpg.webp
288,ネコノテ・カリタガール,Ino(chronoize),148,891,Hikari,Arcaea,3.12,FTR,9,9.2,https://cdn.wikiwiki.jp/to/w/arcaea/%E3%83%8D%E3%82%B3%E3%83%8E%E3%83%86%E3%83%BB%E3%82%AB%E3%83%AA%E3%82%BF%E3%82%AC%E3%83%BC%E3%83%AB/::ref/Dancin%27%20on%20A%20Cat%27s%20Paw.jpg.webp
289,μ,Frums,190,1256,Hikari,Memory Archive,3.12,FTR,9.7,9.7,https://cdn.wikiwiki.jp/to/w/arcaea/μ/::ref/μ.jpg.webp
290,san skia,ユアミトス,170,1046,Hikari,Arcaea,3.12,FTR,8,8.3,https://cdn.wikiwiki.jp/to/w/arcaea/san skia/::ref/san skia.jpg.webp
291,Ignotus Afterburn,Arcaea Sound Team,170,1077,Tairitsu,Arcaea,3.12,BYD,9.7,9.9,https://cdn.wikiwiki.jp/to/w/arcaea/Ignotus Afterburn/::ref/Ignotus Afterburn.jpg.webp
292,Red and Blue and Green,fn(ArcaeaSoundTeam),160,1194,Tairitsu,Arcaea,3.12,BYD,10,10.2,https://cdn.wikiwiki.jp/to/w/arcaea/Red and Blue and Green/::ref/Red and Blue and Green.jpg.webp
293,Singularity VVVIP,Arcaea Sound Team against. ETIA.,175,1114,Tairitsu,Binary Enfold,3.12,BYD,10,10.4,https://cdn.wikiwiki.jp/to/w/arcaea/Singularity VVVIP/::ref/Singularity VVVIP.jpg.webp
294,overdead.,fn,500,1503,Tairitsu,Memory Archive,3.12,BYD,10,10.5,https://cdn.wikiwiki.jp/to/w/arcaea/overdead./::ref/overdead.jpg.webp
295,MERLIN,REDALiCE,180,881,Hikari,Groove Coaster,3.12,BYD,9,9.4,https://cdn.wikiwiki.jp/to/w/arcaea/MERLIN/::ref/MERLIN.jpg.webp
296,OMAKENO Stroke,t+pazolite,240,931,Tairitsu,Groove Coaster,3.12,BYD,10,10.3,https://cdn.wikiwiki.jp/to/w/arcaea/OMAKENO Stroke/::ref/OMAKENO Stroke.jpg.webp
297,Altair (feat. *spiLa*),kamome sano & you,170,830,Hikari,Arcaea,4,FTR,8,8.3,https://cdn.wikiwiki.jp/to/w/arcaea/Altair%20%28feat.%20%2AspiLa%2A%29/::ref/Altair%20%28feat.%20%2AspiLa%2A%29.jpg.webp
298,無機質世界に彩を,MisomyL,155,886,Hikari,Arcaea,4,FTR,9,9.4,https://cdn.wikiwiki.jp/to/w/arcaea/%E7%84%A1%E6%A9%9F%E8%B3%AA%E4%B8%96%E7%95%8C%E3%81%AB%E5%BD%A9%E3%82%92/::ref/Redraw%20the%20Colorless%20World.jpg.webp
299,Trap Crow,Puru,80,1074,Tairitsu,Arcaea,4,FTR,9.7,9.9,https://cdn.wikiwiki.jp/to/w/arcaea/Trap Crow/::ref/Trap Crow.jpg.webp
300,PUPA,モリモリあつし,202,1099,Tairitsu,Memory Archive,4,FTR,10,10.4,https://cdn.wikiwiki.jp/to/w/arcaea/PUPA/::ref/PUPA.jpg.webp
301,Defection,TeddyLoid feat. DELTA,160,1141,Hikari,Final Verdict,4,FTR,9.7,9.8,https://cdn.wikiwiki.jp/to/w/arcaea/Defection/::ref/Defection.jpg.webp
302,"Infinite Strife,",BlackYooh vs. siromaru,198,1511,Tairitsu,Final Verdict,4,FTR,9.7,9.9,https://cdn.wikiwiki.jp/to/w/arcaea/Infinite%20Strife%2C/::ref/Infinite%20Strife.jpg.webp
303,魔王,sasakure.UK × TJ.hangneil,280,1225,Hikari,Final Verdict,4,FTR,10,10,https://cdn.wikiwiki.jp/to/w/arcaea/%E9%AD%94%E7%8E%8B/::ref/World%20Ender.jpg.webp
304,Pentiment,Noting But Requiem with Museo,222,1345,Tairitsu,Final Verdict,4,FTR,10,10.4,https://cdn.wikiwiki.jp/to/w/arcaea/Pentiment/::ref/Pentiment.jpg.webp
305,Arcana Eden,Team Grimoire vs Sakuzyo,211,1792,Tairitsu,Final Verdict,4,FTR,10,10.5,https://cdn.wikiwiki.jp/to/w/arcaea/Arcana Eden/::ref/Arcana Eden.jpg.webp
306,Testify,Void (Mournfinale) feat. 星熊南巫,178,1766,,Final Verdict,4,FTR,10.7,10.9,https://cdn.wikiwiki.jp/to/w/arcaea/Testify/::ref/Testify.jpg.webp
307,Loveless Dress,かねこちはる,99,850,,Silent Answer,4,FTR,9.7,9.7,https://cdn.wikiwiki.jp/to/w/arcaea/Loveless Dress/::ref/Loveless Dress.jpg.webp
308,Last,onoken,175,831,,Silent Answer,4,FTR,9,9,https://cdn.wikiwiki.jp/to/w/arcaea/Last/::ref/Last.jpg.webp
309,Callima Karma,t+pazolite vs Feryquitous,95,1222,,Silent Answer,4,FTR,9.7,9.8,https://cdn.wikiwiki.jp/to/w/arcaea/Callima Karma/::ref/Callima Karma.jpg.webp
310,"Infinite Strife,",BlackYooh vs. siromaru,198,1633,Tairitsu,Final Verdict,4,BYD,10.7,10.9,https://cdn.wikiwiki.jp/to/w/arcaea/Infinite%20Strife%2C/::ref/Infinite%20Strife.jpg.webp
311,魔王,sasakure.UK × TJ.hangneil,280,1661,Hikari,Final Verdict,4,BYD,11,11.1,https://cdn.wikiwiki.jp/to/w/arcaea/%E9%AD%94%E7%8E%8B/::ref/World%20Ender.jpg.webp
312,Pentiment,Noting But Requiem with Museo,222,1741,Tairitsu,Final Verdict,4,BYD,11,11.5,https://cdn.wikiwiki.jp/to/w/arcaea/Pentiment/::ref/Pentiment.jpg.webp
313,Arcana Eden,Team Grimoire vs sakuzyo vs Laur,211,2134,Tairitsu,Final Verdict,4,BYD,11,11.6,https://cdn.wikiwiki.jp/to/w/arcaea/Arcana Eden/::ref/Arcana Eden.jpg.webp
314,Testify,Void (Mournfinale) feat. 星熊南巫,178,2221,,Final Verdict,4,BYD,12,12,https://cdn.wikiwiki.jp/to/w/arcaea/Testify/::ref/Testify.jpg.webp
315,Last|Moment,onoken,175,888,,Final Verdict,4,BYD,9,9.6,https://cdn.wikiwiki.jp/to/w/arcaea/Last/::ref/Last_Moment.jpg.webp
316,Last|Eternity,onoken,175,790,,Final Verdict,4,BYD,9.7,9.7,https://cdn.wikiwiki.jp/to/w/arcaea/Last/::ref/Last_Eternity.jpg.webp
317,心,削除 (Violin：Katali),80,872,Hikari,O.N.G.E.K.I,4.01,FTR,9,9.6,https://cdn.wikiwiki.jp/to/w/arcaea/%E5%BF%83/::ref/Heart.jpg.webp
318,Ai Drew,Feryquitous,175,1066,Tairitsu,O.N.G.E.K.I,4.01,FTR,9.7,9.8,https://cdn.wikiwiki.jp/to/w/arcaea/Ai Drew/::ref/Ai Drew.jpg.webp
319,FLUFFY FLASH,Kobaryo,252,1329,Hikari,O.N.G.E.K.I,4.01,FTR,9.7,9.8,https://cdn.wikiwiki.jp/to/w/arcaea/FLUFFY FLASH/::ref/FLUFFY FLASH.jpg.webp
320,"Good bye, Merry-Go-Round. ",Yooh,185,1084,Tairitsu,O.N.G.E.K.I,4.01,FTR,10,10.6,https://cdn.wikiwiki.jp/to/w/arcaea/Good%20bye%2C%20Merry-Go-Round./::ref/Good%20bye%2C%20Merry-Go-Round.jpg.webp
321,LAMIA,BlackY,199,1385,Tairitsu,O.N.G.E.K.I,4.01,FTR,11,11,https://cdn.wikiwiki.jp/to/w/arcaea/LAMIA/::ref/LAMIA.jpg.webp
322,Free Myself,lapix feat. mami,153,1132,Hikari,Memory Archive,4.01,FTR,10,10,https://cdn.wikiwiki.jp/to/w/arcaea/Free Myself/::ref/Free Myself.jpg.webp
323,cocoro*cosmetic,KOTONOHOUSE,144,1025,Hikari,Memory Archive,4.01,FTR,9,9.2,https://cdn.wikiwiki.jp/to/w/arcaea/cocoro%2Acosmetic/::ref/cocoro_cosmetic.jpg.webp
324,Capella,ARForest,210,1159,Hikari,Memory Archive,4.01,FTR,10,10.2,https://cdn.wikiwiki.jp/to/w/arcaea/Capella/::ref/Capella.jpg.webp
325,だいあるのーと,七草くりむ,130,684,Hikari,Arcaea,4.01,FTR,8.7,8.8,https://cdn.wikiwiki.jp/to/w/arcaea/%E3%81%A0%E3%81%84%E3%81%82%E3%82%8B%E3%81%AE%E3%83%BC%E3%81%A8/::ref/Dialnote.jpg.webp
326,FREEF4LL,YUKIYANAGI,170,1336,Tairitsu,Arcaea,4.01,BYD,9.7,9.8,https://cdn.wikiwiki.jp/to/w/arcaea/FREEF4LL/::ref/FREEF4LL-b.jpg.webp
327,Party Vinyl,モリモリあつし,132,946,Hikari,Crimson Solace,4.01,BYD,10,10.3,https://cdn.wikiwiki.jp/to/w/arcaea/Party%20Vinyl/::ref/Party%20Vinyl-b.jpg.webp
328,月に叢雲華に風,幽閉サテライト,160,740,Tairitsu,World Extend,4.02,FTR,8.7,8.7,https://cdn.wikiwiki.jp/to/w/arcaea/%E6%9C%88%E3%81%AB%E5%8F%A2%E9%9B%B2%E8%8F%AF%E3%81%AB%E9%A2%A8/::ref/Tsuki%20ni%20Murakumo.jpg.webp
329,MANTIS (Arcaea Ultra-Bloodrush VIP),Akira Complex feat. Kiraku,135,1014,Tairitsu,World Extend,4.02,FTR,9,9.4,https://cdn.wikiwiki.jp/to/w/arcaea/MANTIS (Arcaea Ultra-Bloodrush VIP)/::ref/MANTIS (Arcaea Ultra-Bloodrush VIP).jpg.webp
330,World Fragments III(radio edit),xi,200,1387,Hikari,World Extend,4.02,FTR,9.7,9.8,https://cdn.wikiwiki.jp/to/w/arcaea/World Fragments III(radio edit)/::ref/World Fragments III(radio edit).jpg.webp
331,Astra walkthrough,paraoka,225,1191,Tairitsu,World Extend,4.02,FTR,9.7,9.9,https://cdn.wikiwiki.jp/to/w/arcaea/Astra walkthrough/::ref/Astra walkthrough.jpg.webp
332,Chronicle,Lime,221,1264,Hikari,World Extend,4.02,FTR,10,10.5,https://cdn.wikiwiki.jp/to/w/arcaea/Chronicle/::ref/Chronicle.jpg.webp
333,NULL APOPHENIA,N2,177,1299,Tairitsu,Memory Archive,4.02,FTR,10.7,10.7,https://cdn.wikiwiki.jp/to/w/arcaea/NULL APOPHENIA/::ref/NULL APOPHENIA.jpg.webp
334,Crimson Throne,Dimier√Lisb,210,1313,Tairitsu,Memory Archive,4.03,FTR,10,10.6,https://cdn.wikiwiki.jp/to/w/arcaea/Crimson Throne/::ref/Crimson Throne.jpg.webp
335,Manic Jeer,ルゼ,195,1286,Tairitsu,Memory Archive,4.03,FTR,10,10.6,https://cdn.wikiwiki.jp/to/w/arcaea/Manic Jeer/::ref/Manic Jeer.jpg.webp
336,緋色月下、狂咲ノ絶 (nayuta 2017 ver.),nayuta x 黒鳥(EastNewSound),150,1126,Tairitsu,Memory Archive,4.03,FTR,10,10.3,https://cdn.wikiwiki.jp/to/w/arcaea/%E7%B7%8B%E8%89%B2%E6%9C%88%E4%B8%8B%E3%80%81%E7%8B%82%E5%92%B2%E3%83%8E%E7%B5%B6%20%28nayuta%202017%20ver.%29/::ref/Hiiro%20Gekka%2C%20Kyoushou%20no%20Zetsu%20%28nayuta%202017%20ver.%29.jpg.webp
337,Let's Rock (Arcaea mix),ikaruga nex vs FALCHiON,210,1177,Tairitsu,World Extend,4.03,FTR,9.7,9.7,https://cdn.wikiwiki.jp/to/w/arcaea/Let's Rock (Arcaea mix)/::ref/Let's Rock (Arcaea mix).jpg.webp
338,CYCLES,Masayoshi Minoshima feat. 綾倉盟,135,695,Hikari,maimai,4.03,FTR,8.7,8.8,https://cdn.wikiwiki.jp/to/w/arcaea/CYCLES/::ref/CYCLES.jpg
339,MAXRAGE,EBIMAYO,222,1184,Tairitsu,maimai,4.03,FTR,9.7,9.9,https://cdn.wikiwiki.jp/to/w/arcaea/MAXRAGE/::ref/MAXRAGE.jpg.webp
340,[X],Blacklolita,180,1190,Tairitsu,maimai,4.03,FTR,10,10.6,https://cdn.wikiwiki.jp/to/w/arcaea/%EF%BC%BBX%EF%BC%BD/::ref/%5BX%5D.jpg.webp
341,TEmPTaTiON,かねこちはる,160,1099,Hikari,maimai,4.03,FTR,10.7,10.9,https://cdn.wikiwiki.jp/to/w/arcaea/TEmPTaTiON/::ref/TEmPTaTiON.jpg.webp
342,PRIMITIVE LIGHTS,TAG,205,1524,Hikari,Memory Archive,4.03,FTR,10.7,10.8,https://cdn.wikiwiki.jp/to/w/arcaea/PRIMITIVE LIGHTS/::ref/PRIMITIVE LIGHTS.jpg.webp
343,妖艶魔女 -trappola bewitching-,gmtn.,190,1086,Tairitsu,Vicious Labyrinth,4.03,BYD,10,10.6,https://cdn.wikiwiki.jp/to/w/arcaea/%E5%A6%96%E8%89%B6%E9%AD%94%E5%A5%B3%20-trappola%20bewitching-/::ref/trappola%20bewitching-b.jpg.webp
344,Shades of Light in a Transcendent Realm,ak+q,170,1042,Hikari,Arcaea,4.03,BYD,9,9.1,https://cdn.wikiwiki.jp/to/w/arcaea/Shades%20of%20Light%20in%20a%20Transcendent%20Realm/::ref/Shades%20of%20Light%20in%20a%20Transcendent%20Realm-b.jpg.webp
345,コスモポップファンクラブ,ナユタン星人,129,809,Hikari,CHUNITHM,4.04,FTR,8.7,8.8,https://cdn.wikiwiki.jp/to/w/arcaea/%E3%82%B3%E3%82%B9%E3%83%A2%E3%83%9D%E3%83%83%E3%83%97%E3%83%95%E3%82%A1%E3%83%B3%E3%82%AF%E3%83%A9%E3%83%96/::ref/Cosmo%20Pop%20Funclub.jpg.webp
346,IMPACT,USAO feat. 光吉猛修,210,1231,Hikari,CHUNITHM,4.04,FTR,9,9.6,https://cdn.wikiwiki.jp/to/w/arcaea/IMPACT/::ref/IMPACT.jpg.webp
347,Genesis,Morringan feat.Lily,150,867,Tairitsu,CHUNITHM,4.04,FTR,9.7,9.8,https://cdn.wikiwiki.jp/to/w/arcaea/Genesis%E3%80%90CHUNITHM%E3%80%91/::ref/Genesis.jpg.webp
348,Trrrickstars!!,s-don vs 翡乃イスカ,155,1183,Tairitsu,CHUNITHM,4.04,FTR,10,10.1,https://cdn.wikiwiki.jp/to/w/arcaea/Trrricksters!!/::ref/Trrricksters!!.jpg.webp
349,蜘蛛の糸,きくお×cosMo@暴走P feat.影縫英,180,1203,Tairitsu,CHUNITHM,4.04,FTR,10.7,10.8,https://cdn.wikiwiki.jp/to/w/arcaea/%E8%9C%98%E8%9B%9B%E3%81%AE%E7%B3%B8/::ref/Spider%27s%20Thread.jpg.webp
350,Lost Emotion feat. nomico,Masayoshi Minoshima(ALR),172,1123,Hikari,World Extend,4.04,FTR,9,9.3,https://cdn.wikiwiki.jp/to/w/arcaea/Lost Emotion feat. nomico/::ref/Lost Emotion feat. nomico.jpg.webp
351,GIMMICK,Ms.Sill,143,733,Tairitsu,World Extend,4.04,FTR,9,9.5,https://cdn.wikiwiki.jp/to/w/arcaea/GIMMICK/::ref/GIMMICK.jpg
352,The Survivor (Game Edit),Taishi,132,1100,Tairitsu,Memory Archive,4.04,FTR,9.7,9.9,https://cdn.wikiwiki.jp/to/w/arcaea/The Survivor (Game Edit)/::ref/The Survivor (Game Edit).jpg.webp
353,New York Back Raise,saaa + kei_iwata + stuv + わかどり,160,1091,Tairitsu,Memory Archive,4.04,FTR,9.7,9.9,https://cdn.wikiwiki.jp/to/w/arcaea/New York Back Raise/::ref/New York Back Raise.jpg.webp
354,Galactic Love,La priere,145,813,Hikari,Memory Archive,4.04,FTR,9,9,https://cdn.wikiwiki.jp/to/w/arcaea/Galactic Love/::ref/Galactic Love.jpg.webp
355,無法地点,La priere,148,838,Hikari,World Extend,4.04,FTR,9,9,https://cdn.wikiwiki.jp/to/w/arcaea/%E7%84%A1%E6%B3%95%E5%9C%B0%E7%82%B9/::ref/Lawless%20Point.jpg.webp
356,Lost in the Abyss,FELT,183,1179,Tairitsu,Memory Archive,4.04,FTR,9.7,9.7,https://cdn.wikiwiki.jp/to/w/arcaea/Lost in the Abyss/::ref/Lost in the Abyss.jpg.webp
357,ヒュブリスの頂に聳えるのは,qfeileadh feat.のあ,158,1196,Tairitsu,World Extend,4.04,FTR,9.7,9.8,https://cdn.wikiwiki.jp/to/w/arcaea/%E3%83%92%E3%83%A5%E3%83%96%E3%83%AA%E3%82%B9%E3%81%AE%E9%A0%82%E3%81%AB%E8%81%B3%E3%81%88%E3%82%8B%E3%81%AE%E3%81%AF/::ref/Hybris%20%28The%20one%20who%20shattered%29.jpg.webp
358,To the Milky Way,黒魔,186,1392,Hikari,Memory Archive,4.04,FTR,10,10.4,https://cdn.wikiwiki.jp/to/w/arcaea/To the Milky Way/::ref/To the Milky Way.jpg.webp
359,Teriqma,owl*tree,128,954,Tairitsu,Memory Archive,4.04,BYD,9.7,9.7,https://cdn.wikiwiki.jp/to/w/arcaea/Teriqma/::ref/Teriqma.jpg.webp
360,IMPACT,USAO feat. 光吉猛修,210,1392,Hikari,CHUNITHM,4.04,BYD,10,10.4,https://cdn.wikiwiki.jp/to/w/arcaea/IMPACT/::ref/IMPACT.jpg.webp
361,INTERNET YAMERO,Aiobahn feat. KOTOKO,185,1222,Tairitsu,Memory Archive,4.05,FTR,10,9.9,https://cdn.wikiwiki.jp/to/w/arcaea/INTERNET YAMERO/::ref/INTERNET YAMERO.jpg.webp
362,Bullet Waiting for Me (James Landino remix),Nikki Simmons,107,701,Hikari,Cytus II,4.05,FTR,8,8.1,https://cdn.wikiwiki.jp/to/w/arcaea/Bullet Waiting for Me (James Landino remix)/::ref/Bullet Waiting for Me (James Landino remix).jpg.webp
363,Devillic Sphere,3R2,160,1129,Tairitsu,Cytus II,4.05,FTR,9.7,9.9,https://cdn.wikiwiki.jp/to/w/arcaea/Devillic Sphere/::ref/Devillic Sphere.jpg.webp
364,Lucid Traveler,Akira Complex vs 3R2,200,1341,Tairitsu,Cytus II,4.05,FTR,10,10.5,https://cdn.wikiwiki.jp/to/w/arcaea/Lucid%20Traveler/::ref/Lucid%20Traveler_FTR.jpg.webp
365,CHAOS,AEsir,150,1369,Tairitsu,Cytus II,4.05,FTR,10.7,10.9,https://cdn.wikiwiki.jp/to/w/arcaea/CHAOS/::ref/CHAOS.jpg.webp
366,Used to be,KIVA,140,799,Hikari,Cytus II,4.05,FTR,9,9.2,https://cdn.wikiwiki.jp/to/w/arcaea/Used to be/::ref/Used to be.jpg.webp
367,Ultimate taste,ぱらどっと,200,1405,Hikari,World Extend,4.06,FTR,9.7,9.9,https://cdn.wikiwiki.jp/to/w/arcaea/Ultimate taste/::ref/Ultimate taste.jpg.webp
368,syuten,"Apo11o""COLLAPSAR"" program ft. 大瀬良あい",96,592,Hikari,Cytus II,4.06,FTR,8,8.5,https://cdn.wikiwiki.jp/to/w/arcaea/syūten/::ref/syūten.jpg.webp
369,DRG,onoken,155,872,Hikari,Cytus II,4.06,FTR,9,9.4,https://cdn.wikiwiki.jp/to/w/arcaea/DRG/::ref/DRG.jpg.webp
370,99 Glooms,Sta,185,1294,Tairitsu,Cytus II,4.06,FTR,10,10.3,https://cdn.wikiwiki.jp/to/w/arcaea/99 Glooms/::ref/99 Glooms.jpg.webp
371,II,Cytus,150,1051,Tairitsu,Cytus II,4.06,FTR,10.7,10.8,https://cdn.wikiwiki.jp/to/w/arcaea/Ⅱ/::ref/Ⅱ.jpg.webp
372,Magnolia,M2U Vocal by Guriri,160,895,Hikari,Cytus II,4.06,FTR,10,10.2,https://cdn.wikiwiki.jp/to/w/arcaea/Magnolia/::ref/Magnolia.jpg.webp
373,SACRIFICE feat. ayame,Masayoshi Minoshima(ALR),180,958,Tairitsu,Memory Archive,4.07,FTR,9.7,9.7,https://cdn.wikiwiki.jp/to/w/arcaea/SACRIFICE feat. ayame/::ref/SACRIFICE feat. ayame.jpg.webp
374,RGB,MEMODEMO X AQUASINE,163,1131,Hikari,World Extend,4.07,FTR,9.7,9.8,https://cdn.wikiwiki.jp/to/w/arcaea/RGB/::ref/RGB.jpg.webp
375,WAIT FOR DAWN,U-ske feat. 棗いつき,188,861,Hikari,Lasting Eden,4.07,FTR,8.7,8.7,https://cdn.wikiwiki.jp/to/w/arcaea/WAIT FOR DAWN/::ref/WAIT FOR DAWN.jpg.webp
376,レイヴンズ・プライド,みーに feat. はらもりよしな,165,1030,Tairitsu,Lasting Eden,4.07,FTR,9,9.4,https://cdn.wikiwiki.jp/to/w/arcaea/%E3%83%AC%E3%82%A4%E3%83%B4%E3%83%B3%E3%82%BA%E3%83%BB%E3%83%97%E3%83%A9%E3%82%A4%E3%83%89/::ref/Raven%27s%20Pride.jpg.webp
377,Rise of the World,cosMo@暴走P,212,1176,Hikari,Lasting Eden,4.07,FTR,10,10.5,https://cdn.wikiwiki.jp/to/w/arcaea/Rise of the World/::ref/Rise of the World.jpg.webp
378,UNKNOWN LEVELS,Yuta Imai,165,1149,Tairitsu,Lasting Eden,4.07,FTR,10,10.6,https://cdn.wikiwiki.jp/to/w/arcaea/UNKNOWN LEVELS/::ref/UNKNOWN LEVELS.jpg.webp
379,Abstruse Dilenmma,Ashrount vs. 打打だいず,216,1467,Hikari,Lasting Eden,4.07,FTR,11,11.3,https://cdn.wikiwiki.jp/to/w/arcaea/Abstruse Dilemma/::ref/Abstruse Dilemma.jpg.webp
